fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19050, , , , 
Power absorbed by HTF, kW, -15962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.42, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 86.09, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 66.34, , , , 
Optical efficiency incl. receiver, %, 62.61, , , , 
Incident flux, kW/m2, 17.080, 0.000, 184.384, 37.222, 
No. rays traced, -, 858451, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74181, , , , 
