fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13790, , , , 
Power absorbed by HTF, kW, -21221, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.75, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 86.58, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 47.95, , , , 
Optical efficiency incl. receiver, %, 45.32, , , , 
Incident flux, kW/m2, 12.409, 0.000, 119.704, 25.633, 
No. rays traced, -, 335457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74050, , , , 
