fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20263, , , , 
Power absorbed by HTF, kW, -14748, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.31, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 86.00, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 70.62, , , , 
Optical efficiency incl. receiver, %, 66.60, , , , 
Incident flux, kW/m2, 18.179, 0.000, 202.740, 39.598, 
No. rays traced, -, 801336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74096, , , , 
