fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16237, , , , 
Power absorbed by HTF, kW, -18774, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.74, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 86.00, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.53, , , , 
Optical efficiency incl. receiver, %, 53.37, , , , 
Incident flux, kW/m2, 14.562, 0.000, 132.981, 29.124, 
No. rays traced, -, 228570, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74635, , , , 
