fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12892, , , , 
Power absorbed by HTF, kW, -22119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.07, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 84.67, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 44.96, , , , 
Optical efficiency incl. receiver, %, 42.37, , , , 
Incident flux, kW/m2, 11.531, 0.000, 130.855, 25.880, 
No. rays traced, -, 1249576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73617, , , , 
