fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13244, , , , 
Power absorbed by HTF, kW, -21767, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.98, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 86.03, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 46.08, , , , 
Optical efficiency incl. receiver, %, 43.53, , , , 
Incident flux, kW/m2, 11.859, 0.000, 115.327, 24.858, 
No. rays traced, -, 843870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74343, , , , 
