fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10163, , , , 
Power absorbed by HTF, kW, -24849, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.69, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 84.98, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 35.30, , , , 
Optical efficiency incl. receiver, %, 33.40, , , , 
Incident flux, kW/m2, 9.0350, 0.0000, 87.9906, 19.2037, 
No. rays traced, -, 1104622, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74028, , , , 
