fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17138, , , , 
Power absorbed by HTF, kW, -17874, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.48, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 85.76, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 59.62, , , , 
Optical efficiency incl. receiver, %, 56.32, , , , 
Incident flux, kW/m2, 15.341, 0.000, 173.970, 33.588, 
No. rays traced, -, 941484, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74085, , , , 
