fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10244, , , , 
Power absorbed by HTF, kW, -24767, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.82, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 85.23, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 35.60, , , , 
Optical efficiency incl. receiver, %, 33.67, , , , 
Incident flux, kW/m2, 9.0961, 0.0000, 91.8633, 19.4089, 
No. rays traced, -, 1101442, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74442, , , , 
