fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4925.7, , , , 
Power absorbed by HTF, kW, -30085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.97, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 85.17, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 17.11, , , , 
Optical efficiency incl. receiver, %, 16.19, , , , 
Incident flux, kW/m2, 4.3501, 0.0000, 37.8407, 8.7999, 
No. rays traced, -, 736265, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74497, , , , 
