fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4937.9, , , , 
Power absorbed by HTF, kW, -30073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.09, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 85.14, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 17.19, , , , 
Optical efficiency incl. receiver, %, 16.23, , , , 
Incident flux, kW/m2, 4.3708, 0.0000, 37.3697, 8.8736, 
No. rays traced, -, 732314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74428, , , , 
