fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6327.7, , , , 
Power absorbed by HTF, kW, -28684, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.81, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 84.90, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 22.04, , , , 
Optical efficiency incl. receiver, %, 20.80, , , , 
Incident flux, kW/m2, 5.6931, 0.0000, 46.9517, 10.8542, 
No. rays traced, -, 709523, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73958, , , , 
