fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20295, , , , 
Power absorbed by HTF, kW, -14716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.71, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 85.67, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 70.75, , , , 
Optical efficiency incl. receiver, %, 66.70, , , , 
Incident flux, kW/m2, 18.210, 0.000, 201.611, 39.728, 
No. rays traced, -, 798004, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73929, , , , 
