fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21298, , , , 
Power absorbed by HTF, kW, -13714, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.29, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 86.91, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 74.14, , , , 
Optical efficiency incl. receiver, %, 70.00, , , , 
Incident flux, kW/m2, 19.106, 0.000, 207.117, 40.797, 
No. rays traced, -, 485574, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74669, , , , 
