fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19632, , , , 
Power absorbed by HTF, kW, -15380, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.75, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 81.25, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 68.44, , , , 
Optical efficiency incl. receiver, %, 64.52, , , , 
Incident flux, kW/m2, 17.629, 0.000, 201.205, 38.335, 
No. rays traced, -, 751024, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70018, , , , 
