fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19254, , , , 
Power absorbed by HTF, kW, -15757, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.01, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 82.15, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 66.99, , , , 
Optical efficiency incl. receiver, %, 63.28, , , , 
Incident flux, kW/m2, 17.267, 0.000, 192.626, 36.845, 
No. rays traced, -, 561810, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70508, , , , 
