fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9674.8, , , , 
Power absorbed by HTF, kW, -25336, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.04, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 80.32, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 33.70, , , , 
Optical efficiency incl. receiver, %, 31.80, , , , 
Incident flux, kW/m2, 8.6353, 0.0000, 91.4599, 18.3638, 
No. rays traced, -, 1096337, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70150, , , , 
