fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14152, , , , 
Power absorbed by HTF, kW, -20859, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.31, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 80.85, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 49.26, , , , 
Optical efficiency incl. receiver, %, 46.51, , , , 
Incident flux, kW/m2, 12.680, 0.000, 139.163, 27.979, 
No. rays traced, -, 1089487, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70063, , , , 
