fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19708, , , , 
Power absorbed by HTF, kW, -15303, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.74, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 81.45, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 68.67, , , , 
Optical efficiency incl. receiver, %, 64.77, , , , 
Incident flux, kW/m2, 17.706, 0.000, 197.671, 38.343, 
No. rays traced, -, 751042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70255, , , , 
