fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14076, , , , 
Power absorbed by HTF, kW, -20935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.23, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 80.75, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 49.09, , , , 
Optical efficiency incl. receiver, %, 46.26, , , , 
Incident flux, kW/m2, 12.612, 0.000, 146.862, 27.875, 
No. rays traced, -, 1090667, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69894, , , , 
