fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19731, , , , 
Power absorbed by HTF, kW, -15281, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.94, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 81.55, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 68.76, , , , 
Optical efficiency incl. receiver, %, 64.85, , , , 
Incident flux, kW/m2, 17.702, 0.000, 198.063, 38.343, 
No. rays traced, -, 749554, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70206, , , , 
