fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19315, , , , 
Power absorbed by HTF, kW, -15696, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.90, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 82.30, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 67.17, , , , 
Optical efficiency incl. receiver, %, 63.48, , , , 
Incident flux, kW/m2, 17.330, 0.000, 196.821, 36.732, 
No. rays traced, -, 562428, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70781, , , , 
