fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5933.8, , , , 
Power absorbed by HTF, kW, -29077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.78, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 79.46, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 20.66, , , , 
Optical efficiency incl. receiver, %, 19.50, , , , 
Incident flux, kW/m2, 5.2939, 0.0000, 42.9159, 10.1022, 
No. rays traced, -, 709916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69390, , , , 
