fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15392, , , , 
Power absorbed by HTF, kW, -19619, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.33, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 81.71, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 53.57, , , , 
Optical efficiency incl. receiver, %, 50.59, , , , 
Incident flux, kW/m2, 13.835, 0.000, 130.194, 27.646, 
No. rays traced, -, 229805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71114, , , , 
