fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13074, , , , 
Power absorbed by HTF, kW, -21937, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.74, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 82.15, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 45.53, , , , 
Optical efficiency incl. receiver, %, 42.97, , , , 
Incident flux, kW/m2, 11.693, 0.000, 122.914, 24.201, 
No. rays traced, -, 335503, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70331, , , , 
