fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10174, , , , 
Power absorbed by HTF, kW, -24837, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.55, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 82.13, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 35.43, , , , 
Optical efficiency incl. receiver, %, 33.44, , , , 
Incident flux, kW/m2, 9.1240, 0.0000, 84.1488, 17.9323, 
No. rays traced, -, 417691, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70088, , , , 
