fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4664.2, , , , 
Power absorbed by HTF, kW, -30347, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.14, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 80.17, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 16.24, , , , 
Optical efficiency incl. receiver, %, 15.33, , , , 
Incident flux, kW/m2, 4.1755, 0.0000, 36.0507, 8.4711, 
No. rays traced, -, 730589, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70195, , , , 
