fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9547.3, , , , 
Power absorbed by HTF, kW, -25464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.55, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 80.17, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 33.29, , , , 
Optical efficiency incl. receiver, %, 31.38, , , , 
Incident flux, kW/m2, 8.5318, 0.0000, 88.8924, 18.1994, 
No. rays traced, -, 1107623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70013, , , , 
