fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16212, , , , 
Power absorbed by HTF, kW, -18799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.31, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 81.48, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 56.60, , , , 
Optical efficiency incl. receiver, %, 53.28, , , , 
Incident flux, kW/m2, 14.552, 0.000, 174.571, 31.915, 
No. rays traced, -, 943451, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70474, , , , 
