fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10191, , , , 
Power absorbed by HTF, kW, -24820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.48, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 82.35, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 35.48, , , , 
Optical efficiency incl. receiver, %, 33.49, , , , 
Incident flux, kW/m2, 9.1559, 0.0000, 86.5442, 18.0571, 
No. rays traced, -, 418297, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70280, , , , 
