fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20195, , , , 
Power absorbed by HTF, kW, -14817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.66, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 81.97, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 70.26, , , , 
Optical efficiency incl. receiver, %, 66.37, , , , 
Incident flux, kW/m2, 18.114, 0.000, 204.635, 38.672, 
No. rays traced, -, 483768, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70499, , , , 
