fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19240, , , , 
Power absorbed by HTF, kW, -15771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.64, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 82.23, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 66.92, , , , 
Optical efficiency incl. receiver, %, 63.23, , , , 
Incident flux, kW/m2, 17.255, 0.000, 192.210, 36.755, 
No. rays traced, -, 563982, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70705, , , , 
