fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14633, , , , 
Power absorbed by HTF, kW, -20379, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.41, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 80.19, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 50.94, , , , 
Optical efficiency incl. receiver, %, 48.09, , , , 
Incident flux, kW/m2, 13.105, 0.000, 157.797, 29.895, 
No. rays traced, -, 1237751, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69390, , , , 
