fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17630, , , , 
Power absorbed by HTF, kW, -17382, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.77, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 80.81, , , , 
Absorption efficiency, %, 94.71, , , , 
Solar field optical efficiency, %, 61.18, , , , 
Optical efficiency incl. receiver, %, 57.94, , , , 
Incident flux, kW/m2, 15.717, 0.000, 193.958, 35.112, 
No. rays traced, -, 1040071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69700, , , , 
