fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12253, , , , 
Power absorbed by HTF, kW, -22758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.21, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 80.21, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 42.65, , , , 
Optical efficiency incl. receiver, %, 40.27, , , , 
Incident flux, kW/m2, 10.957, 0.000, 127.795, 24.517, 
No. rays traced, -, 1246645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69677, , , , 
