fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10195, , , , 
Power absorbed by HTF, kW, -24817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.45, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 82.47, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 35.54, , , , 
Optical efficiency incl. receiver, %, 33.50, , , , 
Incident flux, kW/m2, 9.1688, 0.0000, 83.2912, 18.0408, 
No. rays traced, -, 418504, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70441, , , , 
