fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4658.9, , , , 
Power absorbed by HTF, kW, -30352, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.18, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 80.13, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 16.24, , , , 
Optical efficiency incl. receiver, %, 15.31, , , , 
Incident flux, kW/m2, 4.1679, 0.0000, 35.7968, 8.4830, 
No. rays traced, -, 729276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70052, , , , 
