fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14406, , , , 
Power absorbed by HTF, kW, -20605, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.91, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 80.22, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 50.09, , , , 
Optical efficiency incl. receiver, %, 47.35, , , , 
Incident flux, kW/m2, 12.877, 0.000, 160.273, 29.363, 
No. rays traced, -, 1251560, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69654, , , , 
