fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12503, , , , 
Power absorbed by HTF, kW, -22508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.91, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 81.54, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 43.60, , , , 
Optical efficiency incl. receiver, %, 41.09, , , , 
Incident flux, kW/m2, 11.230, 0.000, 118.502, 23.690, 
No. rays traced, -, 844750, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70423, , , , 
