fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12634, , , , 
Power absorbed by HTF, kW, -22377, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.78, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 44.01, , , , 
Optical efficiency incl. receiver, %, 41.52, , , , 
Incident flux, kW/m2, 11.319, 0.000, 119.628, 23.822, 
No. rays traced, -, 846574, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71230, , , , 
