fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16155, , , , 
Power absorbed by HTF, kW, -18856, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.13, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 81.28, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 56.32, , , , 
Optical efficiency incl. receiver, %, 53.09, , , , 
Incident flux, kW/m2, 14.526, 0.000, 173.891, 31.852, 
No. rays traced, -, 945641, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70287, , , , 
