fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19574, , , , 
Power absorbed by HTF, kW, -15438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.16, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 82.95, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 68.11, , , , 
Optical efficiency incl. receiver, %, 64.33, , , , 
Incident flux, kW/m2, 17.351, 0.000, 174.606, 36.046, 
No. rays traced, -, 802573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71571, , , , 
