fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8309.5, , , , 
Power absorbed by HTF, kW, -26702, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.64, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 81.13, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 28.87, , , , 
Optical efficiency incl. receiver, %, 27.31, , , , 
Incident flux, kW/m2, 7.2687, 0.0000, 67.5765, 15.2459, 
No. rays traced, -, 1194698, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71041, , , , 
