fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8313.0, , , , 
Power absorbed by HTF, kW, -26698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.51, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 81.38, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 28.88, , , , 
Optical efficiency incl. receiver, %, 27.32, , , , 
Incident flux, kW/m2, 7.2677, 0.0000, 66.8159, 15.1802, 
No. rays traced, -, 1198302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71277, , , , 
