fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12623, , , , 
Power absorbed by HTF, kW, -22389, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.93, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 83.33, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 43.94, , , , 
Optical efficiency incl. receiver, %, 41.48, , , , 
Incident flux, kW/m2, 11.202, 0.000, 104.668, 22.679, 
No. rays traced, -, 858457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72114, , , , 
