fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19938, , , , 
Power absorbed by HTF, kW, -15073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.94, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 82.85, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 69.42, , , , 
Optical efficiency incl. receiver, %, 65.53, , , , 
Incident flux, kW/m2, 17.700, 0.000, 178.383, 36.707, 
No. rays traced, -, 757235, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71609, , , , 
