fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18258, , , , 
Power absorbed by HTF, kW, -16753, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.48, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 63.54, , , , 
Optical efficiency incl. receiver, %, 60.01, , , , 
Incident flux, kW/m2, 16.243, 0.000, 160.064, 33.280, 
No. rays traced, -, 602860, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72632, , , , 
