fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13493, , , , 
Power absorbed by HTF, kW, -21518, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.53, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 85.22, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 46.98, , , , 
Optical efficiency incl. receiver, %, 44.35, , , , 
Incident flux, kW/m2, 11.966, 0.000, 114.076, 23.776, 
No. rays traced, -, 336617, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72806, , , , 
