fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17652, , , , 
Power absorbed by HTF, kW, -17359, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.06, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 81.86, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 61.46, , , , 
Optical efficiency incl. receiver, %, 58.01, , , , 
Incident flux, kW/m2, 15.657, 0.000, 171.577, 33.402, 
No. rays traced, -, 1048500, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70592, , , , 
