fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9311.8, , , , 
Power absorbed by HTF, kW, -25699, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.06, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 85.39, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 32.43, , , , 
Optical efficiency incl. receiver, %, 30.60, , , , 
Incident flux, kW/m2, 8.3678, 0.0000, 79.6424, 16.8230, 
No. rays traced, -, 471994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73592, , , , 
