fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12636, , , , 
Power absorbed by HTF, kW, -22376, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.86, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 83.29, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 43.88, , , , 
Optical efficiency incl. receiver, %, 41.53, , , , 
Incident flux, kW/m2, 11.190, 0.000, 107.277, 22.713, 
No. rays traced, -, 859380, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72095, , , , 
