fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15611, , , , 
Power absorbed by HTF, kW, -19400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.09, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 83.99, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 54.34, , , , 
Optical efficiency incl. receiver, %, 51.31, , , , 
Incident flux, kW/m2, 13.882, 0.000, 136.500, 28.091, 
No. rays traced, -, 681285, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72360, , , , 
