fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10469, , , , 
Power absorbed by HTF, kW, -24542, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.04, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.20, , , , 
Image intercept efficiency, %, 85.73, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 36.46, , , , 
Optical efficiency incl. receiver, %, 34.41, , , , 
Incident flux, kW/m2, 9.3475, 0.0000, 76.9354, 17.7925, 
No. rays traced, -, 421972, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72864, , , , 
