fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19414, , , , 
Power absorbed by HTF, kW, -15597, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.70, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 82.76, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 67.58, , , , 
Optical efficiency incl. receiver, %, 63.81, , , , 
Incident flux, kW/m2, 17.226, 0.000, 170.677, 35.730, 
No. rays traced, -, 806428, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71362, , , , 
