fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8296.2, , , , 
Power absorbed by HTF, kW, -26715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.63, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 81.30, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 28.84, , , , 
Optical efficiency incl. receiver, %, 27.27, , , , 
Incident flux, kW/m2, 7.2600, 0.0000, 69.9397, 15.2220, 
No. rays traced, -, 1194916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70983, , , , 
