fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15680, , , , 
Power absorbed by HTF, kW, -19331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.21, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 86.06, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 54.58, , , , 
Optical efficiency incl. receiver, %, 51.53, , , , 
Incident flux, kW/m2, 13.973, 0.000, 123.530, 27.382, 
No. rays traced, -, 288015, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73557, , , , 
