fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12265, , , , 
Power absorbed by HTF, kW, -22746, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.61, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 80.83, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 42.65, , , , 
Optical efficiency incl. receiver, %, 40.31, , , , 
Incident flux, kW/m2, 10.832, 0.000, 111.626, 23.383, 
No. rays traced, -, 1259036, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70374, , , , 
