fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15641, , , , 
Power absorbed by HTF, kW, -19370, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.12, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 84.25, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 54.48, , , , 
Optical efficiency incl. receiver, %, 51.41, , , , 
Incident flux, kW/m2, 13.916, 0.000, 132.275, 28.302, 
No. rays traced, -, 681096, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72534, , , , 
