fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18759, , , , 
Power absorbed by HTF, kW, -16252, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.11, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 81.89, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 65.30, , , , 
Optical efficiency incl. receiver, %, 61.65, , , , 
Incident flux, kW/m2, 16.645, 0.000, 172.650, 35.394, 
No. rays traced, -, 975709, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70893, , , , 
