fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20076, , , , 
Power absorbed by HTF, kW, -14935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.03, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 83.04, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 69.80, , , , 
Optical efficiency incl. receiver, %, 65.98, , , , 
Incident flux, kW/m2, 17.778, 0.000, 176.201, 36.850, 
No. rays traced, -, 756584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71943, , , , 
