fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15731, , , , 
Power absorbed by HTF, kW, -19280, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.56, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 86.00, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 54.70, , , , 
Optical efficiency incl. receiver, %, 51.70, , , , 
Incident flux, kW/m2, 14.018, 0.000, 128.862, 27.655, 
No. rays traced, -, 286650, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73366, , , , 
