fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18206, , , , 
Power absorbed by HTF, kW, -16805, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.85, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 82.64, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 63.31, , , , 
Optical efficiency incl. receiver, %, 59.83, , , , 
Incident flux, kW/m2, 16.127, 0.000, 158.456, 33.527, 
No. rays traced, -, 863937, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71251, , , , 
