fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10405, , , , 
Power absorbed by HTF, kW, -24607, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.69, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.12, , , , 
Image intercept efficiency, %, 85.74, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 36.24, , , , 
Optical efficiency incl. receiver, %, 34.20, , , , 
Incident flux, kW/m2, 9.2870, 0.0000, 79.8903, 17.6728, 
No. rays traced, -, 425001, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72929, , , , 
