fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19627, , , , 
Power absorbed by HTF, kW, -15384, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.32, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 84.42, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 68.33, , , , 
Optical efficiency incl. receiver, %, 64.51, , , , 
Incident flux, kW/m2, 17.439, 0.000, 164.154, 35.415, 
No. rays traced, -, 565878, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72446, , , , 
